
Host: elizabeth

HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.083u      0.000s      0.055w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.083u      0.000s      0.054w     11 calls
| | PK computes JK                  :      0.083u      0.000s      0.054w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:35:35 2018
Timers Off: Thu Aug  2 17:37:28 2018

Wall Time:      113.01 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:39:49 2018
Timers Off: Thu Aug  2 17:39:49 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:51:31 2018
Timers Off: Thu Aug  2 17:51:37 2018

Wall Time:        5.73 seconds

Total PK formation time             :      2.400u      0.083s      1.504w      1 calls
HF: Form H                          :      0.000u      0.000s      0.027w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      5.733u      0.017s      3.457w    100 calls
JK: D                               :      0.000u      0.000s      0.002w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      5.733u      0.017s      3.448w    100 calls
PK computes JK                      :      5.733u      0.017s      3.448w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.003w    100 calls
HF: DIIS                            :      0.017u      0.000s      0.028w    100 calls
HF: Form C                          :      0.283u      0.000s      0.119w    100 calls
HF: Form D                          :      0.000u      0.000s      0.002w    100 calls

-----------------------------------------------------------
Total PK formation time             :      2.400u      0.083s      1.504w      1 calls
HF: Form H                          :      0.000u      0.000s      0.027w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      5.733u      0.017s      3.457w    100 calls
| JK: D                             :      0.000u      0.000s      0.002w    100 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    100 calls
| JK: JK                            :      5.733u      0.017s      3.448w    100 calls
| | PK computes JK                  :      5.733u      0.017s      3.448w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.003w    100 calls
HF: DIIS                            :      0.017u      0.000s      0.028w    100 calls
HF: Form C                          :      0.283u      0.000s      0.119w    100 calls
HF: Form D                          :      0.000u      0.000s      0.002w    100 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:51:51 2018
Timers Off: Thu Aug  2 17:51:55 2018

Wall Time:        4.06 seconds

Total PK formation time             :      2.417u      0.083s      1.508w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      2.917u      0.017s      1.804w     55 calls
JK: D                               :      0.000u      0.000s      0.001w     55 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     55 calls
JK: JK                              :      2.917u      0.017s      1.800w     55 calls
PK computes JK                      :      2.917u      0.017s      1.800w     55 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     55 calls
HF: Form F                          :      0.000u      0.000s      0.001w     55 calls
HF: DIIS                            :      0.117u      0.000s      0.041w     55 calls
DIISManager::add_entry              :      0.017u      0.000s      0.006w     55 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.021w     54 calls
bMatrix setup                       :      0.017u      0.000s      0.010w     54 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     54 calls
New vector                          :      0.000u      0.000s      0.008w     54 calls
HF: Form C                          :      0.100u      0.017s      0.058w     55 calls
HF: Form D                          :      0.000u      0.000s      0.001w     55 calls

-----------------------------------------------------------
Total PK formation time             :      2.417u      0.083s      1.508w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      2.917u      0.017s      1.804w     55 calls
| JK: D                             :      0.000u      0.000s      0.001w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     55 calls
| JK: JK                            :      2.917u      0.017s      1.800w     55 calls
| | PK computes JK                  :      2.917u      0.017s      1.800w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
HF: Form F                          :      0.000u      0.000s      0.001w     55 calls
HF: DIIS                            :      0.117u      0.000s      0.041w     55 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.006w     55 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.021w     54 calls
| | bMatrix setup                   :      0.017u      0.000s      0.010w     54 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     54 calls
| | New vector                      :      0.000u      0.000s      0.008w     54 calls
HF: Form C                          :      0.100u      0.017s      0.058w     55 calls
HF: Form D                          :      0.000u      0.000s      0.001w     55 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:58:15 2018
Timers Off: Thu Aug  2 17:58:18 2018

Wall Time:        2.23 seconds

DFH: initialize()                   :      0.450u      0.000s      0.277w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.032w      1 calls
DFH: AO Construction                :      0.267u      0.000s      0.160w      1 calls
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.040w      1 calls
HF: Form H                          :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      1.733u      0.050s      1.105w    100 calls
JK: D                               :      0.000u      0.000s      0.002w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      1.717u      0.050s      1.097w    100 calls
DFH: compute_JK()                   :      1.717u      0.050s      1.097w    100 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    100 calls
DFH: compute_J                      :      0.383u      0.050s      0.256w    100 calls
DFH: compute_K                      :      1.333u      0.000s      0.839w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.002w    100 calls
HF: DIIS                            :      0.100u      0.000s      0.079w    100 calls
DIISManager::add_entry              :      0.017u      0.000s      0.010w    100 calls
DIISManager::extrapolate            :      0.067u      0.000s      0.044w     99 calls
bMatrix setup                       :      0.050u      0.000s      0.022w     99 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.005w     99 calls
New vector                          :      0.017u      0.000s      0.016w     99 calls
HF: Form C                          :      0.217u      0.050s      0.108w    100 calls
HF: Form D                          :      0.017u      0.000s      0.002w    100 calls

-----------------------------------------------------------
DFH: initialize()                   :      0.450u      0.000s      0.277w      1 calls
| DFH: sparsity prep                :      0.067u      0.000s      0.032w      1 calls
| DFH: AO Construction              :      0.267u      0.000s      0.160w      1 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.040w      1 calls
HF: Form H                          :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      1.733u      0.050s      1.105w    100 calls
| JK: D                             :      0.000u      0.000s      0.002w    100 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    100 calls
| JK: JK                            :      1.717u      0.050s      1.097w    100 calls
| | DFH: compute_JK()               :      1.717u      0.050s      1.097w    100 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    100 calls
| | | DFH: compute_J                :      0.383u      0.050s      0.256w    100 calls
| | | DFH: compute_K                :      1.333u      0.000s      0.839w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.002w    100 calls
HF: DIIS                            :      0.100u      0.000s      0.079w    100 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.010w    100 calls
| DIISManager::extrapolate          :      0.067u      0.000s      0.044w     99 calls
| | bMatrix setup                   :      0.050u      0.000s      0.022w     99 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.005w     99 calls
| | New vector                      :      0.017u      0.000s      0.016w     99 calls
HF: Form C                          :      0.217u      0.050s      0.108w    100 calls
HF: Form D                          :      0.017u      0.000s      0.002w    100 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:00:43 2018
Timers Off: Thu Aug  2 18:00:47 2018

Wall Time:        3.80 seconds

Total PK formation time             :      2.100u      0.100s      1.317w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      2.917u      0.017s      1.742w     55 calls
JK: D                               :      0.000u      0.000s      0.001w     55 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     55 calls
JK: JK                              :      2.917u      0.017s      1.737w     55 calls
PK computes JK                      :      2.900u      0.017s      1.737w     55 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     55 calls
HF: Form F                          :      0.000u      0.000s      0.001w     55 calls
HF: DIIS                            :      0.050u      0.000s      0.039w     55 calls
DIISManager::add_entry              :      0.017u      0.000s      0.005w     55 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.020w     54 calls
bMatrix setup                       :      0.017u      0.000s      0.010w     54 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     54 calls
New vector                          :      0.000u      0.000s      0.007w     54 calls
HF: Form C                          :      0.083u      0.000s      0.057w     55 calls
HF: Form D                          :      0.000u      0.000s      0.001w     55 calls

-----------------------------------------------------------
Total PK formation time             :      2.100u      0.100s      1.317w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      2.917u      0.017s      1.742w     55 calls
| JK: D                             :      0.000u      0.000s      0.001w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     55 calls
| JK: JK                            :      2.917u      0.017s      1.737w     55 calls
| | PK computes JK                  :      2.900u      0.017s      1.737w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
HF: Form F                          :      0.000u      0.000s      0.001w     55 calls
HF: DIIS                            :      0.050u      0.000s      0.039w     55 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.005w     55 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.020w     54 calls
| | bMatrix setup                   :      0.017u      0.000s      0.010w     54 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     54 calls
| | New vector                      :      0.000u      0.000s      0.007w     54 calls
HF: Form C                          :      0.083u      0.000s      0.057w     55 calls
HF: Form D                          :      0.000u      0.000s      0.001w     55 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:40:06 2018
Timers Off: Thu Aug  2 18:14:29 2018

Wall Time:     2062.96 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:24:53 2018
Timers Off: Thu Aug  2 18:27:12 2018

Wall Time:      139.32 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:28:06 2018
Timers Off: Thu Aug  2 18:29:01 2018

Wall Time:       55.65 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:29:28 2018
Timers Off: Thu Aug  2 18:29:29 2018

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:29:39 2018
Timers Off: Thu Aug  2 18:29:49 2018

Wall Time:       10.82 seconds

Total PK formation time             :      1.783u      0.100s      1.128w      1 calls
HF: Form H                          :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      2.717u      0.000s      1.579w     55 calls
JK: D                               :      0.000u      0.000s      0.001w     55 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     55 calls
JK: JK                              :      2.700u      0.000s      1.576w     55 calls
PK computes JK                      :      2.700u      0.000s      1.576w     55 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     55 calls
HF: Form F                          :      0.000u      0.000s      0.001w     55 calls
HF: DIIS                            :      0.017u      0.017s      0.035w     55 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     55 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.018w     54 calls
bMatrix setup                       :      0.017u      0.017s      0.009w     54 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     54 calls
New vector                          :      0.000u      0.000s      0.007w     54 calls
HF: Form C                          :      0.033u      0.000s      0.050w     55 calls
HF: Form D                          :      0.000u      0.000s      0.001w     55 calls

-----------------------------------------------------------
Total PK formation time             :      1.783u      0.100s      1.128w      1 calls
HF: Form H                          :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      2.717u      0.000s      1.579w     55 calls
| JK: D                             :      0.000u      0.000s      0.001w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     55 calls
| JK: JK                            :      2.700u      0.000s      1.576w     55 calls
| | PK computes JK                  :      2.700u      0.000s      1.576w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
HF: Form F                          :      0.000u      0.000s      0.001w     55 calls
HF: DIIS                            :      0.017u      0.017s      0.035w     55 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     55 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.018w     54 calls
| | bMatrix setup                   :      0.017u      0.017s      0.009w     54 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     54 calls
| | New vector                      :      0.000u      0.000s      0.007w     54 calls
HF: Form C                          :      0.033u      0.000s      0.050w     55 calls
HF: Form D                          :      0.000u      0.000s      0.001w     55 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:30:20 2018
Timers Off: Thu Aug  2 18:30:36 2018

Wall Time:       15.29 seconds

Total PK formation time             :      1.783u      0.117s      1.138w      1 calls
HF: Form H                          :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :     10.217u      0.067s      6.101w    100 calls
JK: D                               :      0.017u      0.000s      0.003w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    100 calls
JK: JK                              :     10.200u      0.067s      6.089w    100 calls
PK computes JK                      :     10.200u      0.067s      6.089w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.033u      0.000s      0.032w    100 calls
HF: DIIS                            :      0.067u      0.000s      0.072w    100 calls
DIISManager::add_entry              :      0.000u      0.000s      0.024w    100 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.040w     99 calls
bMatrix setup                       :      0.017u      0.000s      0.020w     99 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.005w     99 calls
New vector                          :      0.033u      0.000s      0.014w     99 calls
HF: Form C                          :      0.067u      0.033s      0.087w    100 calls
HF: Form D                          :      0.000u      0.000s      0.003w    100 calls

-----------------------------------------------------------
Total PK formation time             :      1.783u      0.117s      1.138w      1 calls
HF: Form H                          :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :     10.217u      0.067s      6.101w    100 calls
| JK: D                             :      0.017u      0.000s      0.003w    100 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    100 calls
| JK: JK                            :     10.200u      0.067s      6.089w    100 calls
| | PK computes JK                  :     10.200u      0.067s      6.089w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.033u      0.000s      0.032w    100 calls
HF: DIIS                            :      0.067u      0.000s      0.072w    100 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.024w    100 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.040w     99 calls
| | bMatrix setup                   :      0.017u      0.000s      0.020w     99 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.005w     99 calls
| | New vector                      :      0.033u      0.000s      0.014w     99 calls
HF: Form C                          :      0.067u      0.033s      0.087w    100 calls
HF: Form D                          :      0.000u      0.000s      0.003w    100 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:34:15 2018
Timers Off: Thu Aug  2 18:36:27 2018

Wall Time:      132.20 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:37:28 2018
Timers Off: Thu Aug  2 18:37:29 2018

Wall Time:        0.67 seconds

Total PK formation time             :      0.150u      0.000s      0.094w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.050u      0.000s      0.025w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.050u      0.000s      0.024w      9 calls
PK computes JK                      :      0.050u      0.000s      0.024w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time             :      0.150u      0.000s      0.094w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.050u      0.000s      0.025w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.050u      0.000s      0.024w      9 calls
| | PK computes JK                  :      0.050u      0.000s      0.024w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:37:57 2018
Timers Off: Thu Aug  2 18:37:58 2018

Wall Time:        0.70 seconds

Total PK formation time             :      0.183u      0.000s      0.116w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.013w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.017u      0.000s      0.013w      9 calls
PK computes JK                      :      0.017u      0.000s      0.013w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.116w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.013w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.017u      0.000s      0.013w      9 calls
| | PK computes JK                  :      0.017u      0.000s      0.013w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:38:17 2018
Timers Off: Thu Aug  2 18:38:23 2018

Wall Time:        6.58 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:39:02 2018
Timers Off: Thu Aug  2 18:39:32 2018

Wall Time:       30.11 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:40:39 2018
Timers Off: Thu Aug  2 18:40:40 2018

Wall Time:        0.68 seconds

Total PK formation time             :      0.167u      0.017s      0.100w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.010w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.017u      0.000s      0.009w      7 calls
PK computes JK                      :      0.017u      0.000s      0.009w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      7 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
Total PK formation time             :      0.167u      0.017s      0.100w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.010w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.017u      0.000s      0.009w      7 calls
| | PK computes JK                  :      0.017u      0.000s      0.009w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      7 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 18:40:59 2018
Timers Off: Thu Aug  2 18:40:59 2018

Wall Time:        0.65 seconds

Total PK formation time             :      0.150u      0.000s      0.089w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.033u      0.017s      0.021w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.033u      0.017s      0.020w     12 calls
PK computes JK                      :      0.033u      0.017s      0.020w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time             :      0.150u      0.000s      0.089w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.033u      0.017s      0.021w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.033u      0.017s      0.020w     12 calls
| | PK computes JK                  :      0.033u      0.017s      0.020w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: ccqc-bullpen1

